Aluno,IPV Previsto,Atingirá o ponto de virada
Aluno 1,7.8267000000000095,Não
Aluno 2,7.623599999999999,Não
Aluno 3,9.504299999999999,Sim
Aluno 4,7.5,Não
Aluno 5,7.2466000000000035,Não
Aluno 6,6.389499999999997,Não
Aluno 7,7.789499999999992,Não
Aluno 8,7.781599999999985,Não
Aluno 9,6.89189999999999,Não
Aluno 10,6.923999999999999,Não
Aluno 11,7.279699999999983,Não
Aluno 12,7.39609999999999,Não
Aluno 13,9.723699999999997,Sim
Aluno 14,8.280299999999988,Não
Aluno 15,7.82890000000001,Não
Aluno 16,8.831900000000013,Sim
Aluno 17,7.745500000000002,Não
Aluno 18,8.441700000000013,Não
Aluno 19,8.833200000000014,Sim
Aluno 20,7.1447999999999965,Não
Aluno 21,9.095900000000004,Sim
Aluno 22,6.893099999999992,Não
Aluno 23,7.5,Não
Aluno 24,5.5615000000000006,Não
Aluno 25,7.429900000000006,Não
Aluno 26,7.8267000000000095,Não
Aluno 27,7.7470000000000026,Não
Aluno 28,5.422500000000003,Não
Aluno 29,9.313600000000013,Sim
Aluno 30,7.169199999999993,Não
Aluno 31,7.571999999999997,Não
Aluno 32,6.831700000000005,Não
Aluno 33,8.119499999999999,Não
Aluno 34,7.245400000000003,Não
Aluno 35,9.285799999999993,Sim
Aluno 36,5.999700000000001,Não
Aluno 37,7.706200000000008,Não
Aluno 38,6.501600000000001,Não
Aluno 39,7.608800000000009,Não
Aluno 40,8.386299999999995,Não
Aluno 41,6.8881999999999906,Não
Aluno 42,7.9974000000000025,Não
Aluno 43,7.7444000000000015,Não
Aluno 44,8.458700000000007,Não
Aluno 45,7.615300000000004,Não
Aluno 46,7.936700000000014,Não
Aluno 47,5.1627000000000045,Não
Aluno 48,8.899399999999995,Sim
Aluno 49,6.60520000000001,Não
Aluno 50,6.673299999999996,Não
Aluno 51,5.829600000000002,Não
Aluno 52,6.0005000000000015,Não
Aluno 53,4.814599999999995,Não
Aluno 54,6.933500000000005,Não
Aluno 55,7.5,Não
Aluno 56,8.441300000000014,Não
Aluno 57,6.776499999999985,Não
Aluno 58,7.560099999999985,Não
Aluno 59,8.39129999999999,Não
Aluno 60,7.82690000000001,Não
Aluno 61,7.561699999999985,Não
Aluno 62,6.831900000000006,Não
Aluno 63,7.935600000000014,Não
Aluno 64,7.704700000000008,Não
Aluno 65,4.6602,Não
Aluno 66,7.671599999999991,Não
Aluno 67,7.5,Não
Aluno 68,8.326900000000007,Não
Aluno 69,7.0731000000000055,Não
Aluno 70,6.7111,Não
Aluno 71,7.330000000000009,Não
Aluno 72,5.8278,Não
Aluno 73,8.157599999999993,Não
Aluno 74,9.106400000000011,Sim
Aluno 75,6.164599999999999,Não
Aluno 76,8.454400000000009,Não
Aluno 77,6.794099999999998,Não
Aluno 78,6.9340000000000055,Não
Aluno 79,7.923700000000001,Não
Aluno 80,5.790099999999993,Não
Aluno 81,5.267999999999993,Não
Aluno 82,8.580800000000005,Sim
Aluno 83,6.126500000000005,Não
Aluno 84,8.500200000000001,Sim
Aluno 85,7.053599999999991,Não
Aluno 86,7.39429999999999,Não
Aluno 87,7.245600000000004,Não
Aluno 88,4.804500000000004,Não
Aluno 89,7.060799999999987,Não
Aluno 90,7.788799999999993,Não
Aluno 91,6.286599999999997,Não
Aluno 92,9.087100000000014,Sim
Aluno 93,7.828400000000011,Não
Aluno 94,9.588700000000005,Sim
Aluno 95,6.618300000000004,Não
Aluno 96,4.483300000000003,Não
Aluno 97,7.329800000000009,Não
Aluno 98,6.671299999999994,Não
Aluno 99,7.560699999999985,Não
Aluno 100,6.0435,Não
Aluno 101,7.609300000000011,Não
Aluno 102,8.493400000000001,Sim
Aluno 103,8.060599999999983,Não
Aluno 104,5.831,Não
Aluno 105,7.780999999999982,Não
Aluno 106,7.445100000000001,Não
Aluno 107,7.880799999999996,Não
Aluno 108,6.932200000000006,Não
Aluno 109,6.60510000000001,Não
Aluno 110,9.162000000000003,Sim
Aluno 111,8.695400000000008,Sim
Aluno 112,4.039800000000004,Não
Aluno 113,7.41839999999999,Não
Aluno 114,7.5,Não
Aluno 115,8.502799999999999,Sim
Aluno 116,7.789499999999992,Não
Aluno 117,7.431900000000002,Não
Aluno 118,6.370699999999999,Não
Aluno 119,8.83610000000001,Sim
Aluno 120,8.2794,Não
Aluno 121,7.5,Não
Aluno 122,7.329200000000009,Não
Aluno 123,8.940000000000017,Sim
Aluno 124,7.671999999999989,Não
Aluno 125,6.070200000000004,Não
Aluno 126,6.113500000000008,Não
Aluno 127,6.291999999999998,Não
Aluno 128,5.828200000000001,Não
Aluno 129,7.221500000000017,Não
Aluno 130,6.579600000000003,Não
Aluno 131,7.001500000000001,Não
Aluno 132,7.887599999999991,Não
Aluno 133,9.465900000000001,Sim
Aluno 134,7.997999999999999,Não
Aluno 135,5.949799999999999,Não
Aluno 136,6.780899999999992,Não
Aluno 137,7.5,Não
Aluno 138,7.5,Não
Aluno 139,8.57279999999999,Sim
Aluno 140,6.832500000000006,Não
Aluno 141,5.416700000000002,Não
Aluno 142,6.498100000000001,Não
Aluno 143,7.781899999999983,Não
Aluno 144,9.08049999999999,Sim
Aluno 145,4.089000000000003,Não
Aluno 146,4.024600000000003,Não
Aluno 147,6.6988,Não
Aluno 148,4.114200000000005,Não
Aluno 149,8.060599999999983,Não
Aluno 150,8.6307,Sim
Aluno 151,5.428300000000003,Não
Aluno 152,7.889099999999989,Não
Aluno 153,8.465400000000006,Não
Aluno 154,6.052799999999998,Não
Aluno 155,9.848199999999999,Sim
Aluno 156,6.932400000000006,Não
Aluno 157,6.672799999999995,Não
Aluno 158,7.330000000000009,Não
Aluno 159,8.2491,Não
Aluno 160,7.608800000000009,Não
Aluno 161,7.221800000000017,Não
Aluno 162,7.221800000000017,Não
Aluno 163,7.670199999999991,Não
Aluno 164,6.365199999999996,Não
Aluno 165,7.0007,Não
Aluno 166,8.616400000000002,Sim
Aluno 167,5.543300000000005,Não
Aluno 168,7.936100000000015,Não
Aluno 169,7.5,Não
Aluno 170,5.7950000000000035,Não
Aluno 171,8.386099999999997,Não
Aluno 172,7.782899999999984,Não
Aluno 173,9.287699999999996,Sim
Aluno 174,7.419399999999991,Não
Aluno 175,4.9298999999999955,Não
Aluno 176,6.288200000000001,Não
Aluno 177,6.397899999999996,Não
Aluno 178,6.287199999999998,Não
Aluno 179,5.999300000000001,Não
Aluno 180,7.282699999999985,Não
Aluno 181,9.318099999999996,Sim
Aluno 182,8.060599999999983,Não
Aluno 183,8.248500000000002,Não
Aluno 184,5.952000000000001,Não
Aluno 185,8.116900000000003,Não
Aluno 186,6.503200000000001,Não
Aluno 187,9.63890000000001,Sim
Aluno 188,7.5,Não
Aluno 189,6.826200000000004,Não
Aluno 190,7.9994,Não
Aluno 191,7.880199999999997,Não
Aluno 192,8.220300000000016,Não
Aluno 193,5.892099999999991,Não
Aluno 194,4.906700000000003,Não
Aluno 195,7.280599999999984,Não
Aluno 196,5.9130999999999965,Não
Aluno 197,8.125099999999998,Não
Aluno 198,6.005300000000002,Não
Aluno 199,6.002500000000001,Não
Aluno 200,7.076400000000003,Não
Aluno 201,5.3872000000000035,Não
Aluno 202,7.169999999999992,Não
Aluno 203,7.67239999999999,Não
Aluno 204,5.526500000000002,Não
Aluno 205,8.278899999999998,Não
Aluno 206,7.330000000000009,Não
Aluno 207,8.390999999999993,Não
Aluno 208,9.327100000000012,Sim
Aluno 209,5.161500000000002,Não
Aluno 210,5.216399999999994,Não
Aluno 211,6.89189999999999,Não
Aluno 212,7.5,Não
Aluno 213,7.7479000000000005,Não
Aluno 214,8.214700000000017,Não
Aluno 215,7.722000000000012,Não
Aluno 216,6.377199999999992,Não
Aluno 217,6.122000000000003,Não
Aluno 218,9.665099999999988,Sim
Aluno 219,6.374599999999996,Não
Aluno 220,6.7135,Não
Aluno 221,8.074800000000005,Não
Aluno 222,6.708000000000001,Não
Aluno 223,7.5,Não
Aluno 224,9.904100000000001,Sim
Aluno 225,8.1658,Não
Aluno 226,6.923899999999999,Não
Aluno 227,6.119500000000004,Não
Aluno 228,4.654900000000002,Não
Aluno 229,7.42029999999999,Não
Aluno 230,8.39129999999999,Não
Aluno 231,6.756399999999997,Não
Aluno 232,7.996400000000001,Não
Aluno 233,7.8751999999999995,Não
Aluno 234,7.4190999999999905,Não
Aluno 235,5.771599999999998,Não
Aluno 236,7.169199999999993,Não
Aluno 237,7.560799999999985,Não
Aluno 238,7.28419999999999,Não
Aluno 239,6.491499999999999,Não
Aluno 240,7.609700000000009,Não
Aluno 241,8.70350000000001,Sim
Aluno 242,7.953900000000008,Não
Aluno 243,8.324,Não
Aluno 244,7.5,Não
Aluno 245,7.278899999999982,Não
Aluno 246,8.9211,Sim
Aluno 247,8.072200000000002,Não
Aluno 248,7.169999999999992,Não
Aluno 249,5.725099999999998,Não
Aluno 250,7.9241999999999955,Não
Aluno 251,7.5,Não
Aluno 252,7.330000000000009,Não
Aluno 253,7.048699999999993,Não
Aluno 254,8.32640000000001,Não
Aluno 255,5.184000000000001,Não
Aluno 256,4.8069,Não
Aluno 257,8.462800000000007,Não
Aluno 258,5.829600000000002,Não
Aluno 259,5.892199999999991,Não
Aluno 260,5.830900000000001,Não
Aluno 261,6.0009000000000015,Não
Aluno 262,8.061199999999983,Não
Aluno 263,8.060999999999982,Não
Aluno 264,6.305499999999999,Não
Aluno 265,7.88889999999999,Não
Aluno 266,7.5,Não
Aluno 267,9.264099999999997,Sim
Aluno 268,7.330000000000009,Não
Aluno 269,9.43049999999999,Sim
Aluno 270,8.20430000000001,Não
Aluno 271,8.2503,Não
Aluno 272,4.898900000000003,Não
Aluno 273,8.2509,Não
Aluno 274,6.163599999999999,Não
Aluno 275,8.926200000000012,Sim
Aluno 276,7.220700000000017,Não
Aluno 277,7.790299999999993,Não
Aluno 278,7.5599999999999845,Não
Aluno 279,7.330000000000009,Não
Aluno 280,6.8311000000000055,Não
Aluno 281,9.506099999999998,Sim
Aluno 282,5.234500000000009,Não
Aluno 283,9.804800000000007,Sim
Aluno 284,7.330000000000009,Não
Aluno 285,6.162999999999999,Não
Aluno 286,8.28349999999999,Não
Aluno 287,8.665999999999991,Sim
Aluno 288,7.997999999999999,Não
Aluno 289,8.83380000000001,Sim
Aluno 290,8.496200000000002,Sim
Aluno 291,5.585100000000003,Não
Aluno 292,5.585100000000003,Não
Aluno 293,7.5,Não
Aluno 294,7.169199999999993,Não
Aluno 295,4.452100000000003,Não
Aluno 296,7.559699999999984,Não
Aluno 297,3.991600000000005,Não
Aluno 298,6.036600000000002,Não
Aluno 299,7.548499999999989,Não
Aluno 300,7.278899999999982,Não
Aluno 301,7.5,Não
Aluno 302,7.67119999999999,Não
Aluno 303,7.063399999999988,Não
Aluno 304,8.222100000000014,Não
Aluno 305,6.572499999999992,Não
Aluno 306,6.612400000000004,Não
Aluno 307,8.4986,Sim
Aluno 308,7.330000000000009,Não
Aluno 309,7.222400000000016,Não
Aluno 310,7.059999999999986,Não
Aluno 311,7.221500000000017,Não
Aluno 312,7.5,Não
Aluno 313,7.431700000000009,Não
Aluno 314,5.826100000000001,Não
